INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001032', '1', '5', '8', 'ROLOTIPO - ROLO NOVO IMPORTADA', '2018-02-06 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-07 09:37:38', 'lsouza', '227473', 1030);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001033', '1', '5', '9', 'ROLOTIPO - USADO', '2018-02-06 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-07 09:38:57', 'lsouza', '227473', 1031);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001034', '1', '5', '10', 'ROLOTIPO - ROLO NOVO IMPORTADA', '2018-02-06 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-07 09:39:51', 'lsouza', '227473', 1032);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001035', '1', '5', '11', 'ROLOTIPO - USADO', '2018-02-06 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-07 09:41:41', 'lsouza', '227473', 1033);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001036', '1', '5', '12', '--------', '2018-02-06 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTO', 'SIM', '2018-02-07 09:43:10', 'lsouza', '227473', 1034);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001037', '1', '5', '14', '--------', '2018-02-06 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-07 09:44:17', 'lsouza', '227473', 1035);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001038', '1', '5', '15', 'ROLOTIPO - USADO', '2018-02-06 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-07 09:45:34', 'lsouza', '227473', 1036);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001039', '2', '6', '1', 'ROLOTIPO - ROLO NOVO IMPORTADA', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:48:42', 'lsouza', '118845', 1037);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001040', '2', '6', '5', '--------', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:50:02', 'lsouza', '118845', 1038);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001041', '2', '6', '6', 'ROLOTIPO - ROLO NOVO IMPORTADA', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:51:07', 'lsouza', '118845', 1039);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001042', '2', '6', '7', '--------', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:52:56', 'lsouza', '118845', 1040);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001043', '2', '6', '8', 'ROLOTIPO - ROLO USADO', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:53:54', 'lsouza', '118845', 1041);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001044', '2', '6', '9', 'ROLOTIPO - ROLO NOVO IMPORTADA', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:54:53', 'lsouza', '118845', 1042);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001045', '2', '6', '10', 'ROLOTIPO - ROLO USADO', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:56:02', 'lsouza', '118845', 1043);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001046', '2', '6', '11', 'ROLOTIPO - ROLO USADO', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:56:58', 'lsouza', '118845', 1044);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001047', '2', '6', '12', '--------', '2018-02-09 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2018-02-14 09:58:22', 'lsouza', '118845', 1045);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001048', '2', '6', '14', '--------', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 09:59:28', 'lsouza', '118845', 1046);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001049', '2', '6', '15', 'ROLOTIPO - ROLO USADO', '2018-02-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-14 10:00:23', 'lsouza', '118845', 1047);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001050', '2', '4', '1', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA.', 'SIM', '2018-02-21 08:39:26', 'ffarra', '119340', 1048);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001051', '2', '4', '5', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-21 08:40:13', 'ffarra', '119340', 1049);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001052', '2', '4', '6', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-21 08:41:37', 'ffarra', '119340', 1050);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001053', '2', '4', '7', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-21 08:42:07', 'ffarra', '119340', 1051);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001054', '2', '4', '8', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA.', 'SIM', '2018-02-21 08:42:44', 'ffarra', '119340', 1052);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001055', '2', '4', '9', 'ROLOTIPO	', '2018-02-20 00:00:00', 'PREVENTIVA.', 'SIM', '2018-02-21 08:43:13', 'ffarra', '119340', 1053);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001056', '2', '4', '10', 'ROLOTIPO	', '2018-02-20 00:00:00', 'ROLOTIPO', 'SIM', '2018-02-21 08:43:44', 'ffarra', '119340', 1054);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001057', '2', '4', '11', 'ROLOTIPO', '2018-02-20 00:00:00', 'ROLOTIPO', 'SIM', '2018-02-21 08:44:20', 'ffarra', '119340', 1055);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001058', '2', '4', '12', '-', '2018-02-20 00:00:00', 'SUBSTITUIR ROLAMENTO.', 'SIM', '2018-02-21 08:44:50', 'ffarra', '119340', 1056);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001059', '2', '4', '14', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA', 'SIM', '2018-02-21 08:45:47', 'ffarra', '119340', 1057);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001060', '2', '4', '15', 'ROLOTIPO', '2018-02-20 00:00:00', 'PREVENTIVA.', 'SIM', '2018-02-21 08:46:51', 'ffarra', '119340', 1058);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001061', '1', '6', '6', 'ROLOTIPO', '2018-02-26 00:00:00', 'BORRACHA INCHADA.', 'SIM', '2018-02-28 16:12:44', 'rduarte', '278769', 1059);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001062', '1', '6', '8', 'ROLOTIPO', '2018-02-26 00:00:00', 'BORRACHA INCHADA.', 'SIM', '2018-02-28 16:14:10', 'rduarte', '278769', 1060);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001063', '2', '2', '13', 'ROLOTIPO', '2018-03-13 00:00:00', 'BORRACHA DANIFICADA.', 'SIM', '2018-03-14 18:30:07', 'rduarte', '120689', 1061);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001064', '1', '2', '13', 'ROLOTIPO', '2018-04-30 00:00:00', 'FALTOU AGUA, DANIFICOU ROLO.', 'SIM', '2018-04-30 15:28:42', 'ffarra', '233800', 1062);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001065', '1', '3', '13', 'ROLOTIPO', '2018-04-30 00:00:00', 'FALTOU AGUA, DANIFICOU O ROLO.', 'SIM', '2018-04-30 15:44:56', 'ffarra', '233800', 1063);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001066', '1', '6', '1', 'ROLOTIPO - NOVO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:41:09', 'lsouza', '234536', 1064);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001067', '1', '6', '5', '--------', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:44:50', 'lsouza', '234536', 1065);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001068', '1', '6', '6', 'ROLOTIPO - NOVO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:46:47', 'lsouza', '234536', 1066);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001069', '1', '6', '7', '--------', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:48:06', 'lsouza', '234536', 1067);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001070', '1', '6', '8', 'ROLOTIPO - NOVO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:49:01', 'lsouza', '234536', 1068);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001071', '1', '6', '9', 'ROLOTIPO - NOVO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:50:03', 'lsouza', '234536', 1069);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001072', '1', '6', '10', 'ROLOTIPO - NOVO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:50:58', 'lsouza', '234536', 1070);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001073', '1', '6', '11', 'ROLOTIPO - NOVO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:52:15', 'lsouza', '234536', 1071);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001074', '1', '6', '12', '--------', '2018-05-09 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2018-05-09 15:53:19', 'lsouza', '234536', 1072);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001075', '1', '6', '14', '--------', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:54:28', 'lsouza', '234536', 1073);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001076', '1', '6', '15', 'ROLOTIPO - USADO', '2018-05-09 00:00:00', 'PREVENTIVA', 'SIM', '2018-05-09 15:55:21', 'lsouza', '234536', 1074);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001077', '1', '2', '1', 'ROLOTIPO - ROLO NOVO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:05:47', 'lsouza', '239404', 1075);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001078', '1', '2', '5', '--------', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:07:07', 'lsouza', '239404', 1076);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001079', '1', '2', '6', 'ROLOTIPO - ROLO NOVO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:08:02', 'lsouza', '239404', 1077);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001080', '1', '2', '7', '--------', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:09:08', 'lsouza', '239404', 1078);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001081', '1', '2', '8', 'ROLOTIPO - ROLO NOVO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:09:58', 'lsouza', '239404', 1079);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001082', '1', '2', '9', 'ROLOTIPO - ROLO NOVO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:11:35', 'lsouza', '239404', 1080);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001083', '1', '2', '10', 'ROLOTIPO - ROLO NOVO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:12:38', 'lsouza', '239404', 1081);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001084', '1', '2', '11', 'ROLOTIPO - ROLO NOVO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:39:53', 'lsouza', '239404', 1082);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001085', '1', '2', '12', '--------', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:41:42', 'lsouza', '239404', 1083);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001086', '1', '2', '14', '--------', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:53:03', 'lsouza', '239404', 1084);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001087', '1', '2', '15', 'ROLOTIPO - USADO', '2018-07-10 00:00:00', 'PREVENTIVA', 'SIM', '2018-07-11 10:51:29', 'lsouza', '239404', 1085);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001088', '1', '3', '13', 'ROLOTIPO', '2018-07-16 00:00:00', 'BORRACHA DANIFICADA.', 'SIM', '2018-07-16 09:38:59', 'rduarte', '239742', 1086);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001089', '2', '5', '13', 'ROLOTIPO', '2018-08-02 00:00:00', 'ROLO DESGASTE LATERAL.', 'SIM', '2018-08-02 09:16:13', 'ffarra', '129294', 1087);
