INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1229', '1', '2', '7', '--------', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:39:28', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1230', '1', '2', '8', 'ROLOTIPO', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:40:12', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1231', '1', '2', '9', 'ROLOTIPO', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:40:47', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1232', '1', '2', '10', 'ROLOTIPO', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:41:29', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1233', '1', '2', '11', 'ROLOTIPO', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:42:15', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1234', '1', '2', '12', '--------', '2020-06-16 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2020-06-17 14:42:55', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1235', '1', '2', '14', '--------', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:43:35', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1236', '1', '2', '15', 'ROLOTIPO', '2020-06-16 00:00:00', 'PREVENTIVA', 'SIM', '2020-06-17 14:44:12', 'lsouza', '306776');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1237', '1', '6', '14', 'ROLOTIPO', '2020-07-16 00:00:00', 'ROLO COM CAMADA DE EBONITE DANIFICADA NAS LATERAIS.', 'SIM', '2020-07-20 15:40:11', 'rduarte', '309246');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1238', '1', '6', '9', 'ROLOTIPO', '2020-08-20 00:00:00', 'ACUMULO DE TINTA NA LATERAL DO ROLO.', 'SIM', '2020-08-21 14:57:49', 'rduarte', '311538');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1239', '1', '5', '6', 'ROLOTIPO', '2020-09-15 00:00:00', 'DESGASTE NÃO FAZ AS FAIXAS.', 'SIM', '2020-09-16 19:29:05', 'abatista', '313400');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1240', '1', '5', '7', 'ROLOTIPO', '2020-09-15 00:00:00', 'DESGASTE', 'SIM', '2020-09-16 19:30:24', 'abatista', '313400');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1241', '1', '5', '8', 'ROLOTIPO', '2020-09-15 00:00:00', 'DESGASTE', 'SIM', '2020-09-16 19:31:03', 'abatista', '313400');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1242', '1', '6', '6', 'ROLOTIPO', '2020-09-17 00:00:00', 'ROLO INCHADO. ROLO NOVO COM PERIMETRO DE 275,5MM', 'SIM', '2020-09-17 15:51:13', 'rduarte', '313545');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1243', '1', '6', '7', '-------------', '2020-09-17 00:00:00', 'SUBSTITUIDO JUNTO COM D1 E D3.', 'SIM', '2020-09-17 15:52:24', 'rduarte', '313545');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1244', '1', '6', '8', 'ROLOTIPO', '2020-09-17 00:00:00', 'ROLO INCHADO, ROLO NOVO COM PERIMETRO DE 410,5MM', 'SIM', '2020-09-17 15:54:22', 'rduarte', '313545');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1245', '1', '4', '6', 'ROLOTIPO', '2020-09-18 00:00:00', 'ROLO INCHADO - FOI USADO ISOPROPANOL PARA REALIZAR A LIMPEZA DA ROLARIA', 'SIM', '2020-09-21 08:02:48', 'lsouza', '313688');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1246', '1', '4', '7', '--------', '2020-09-18 00:00:00', 'SUBSTITUIDO EM CONJUNTO COM O D1 E D3 INCHADOS', 'SIM', '2020-09-21 08:01:11', 'lsouza', '313688');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1247', '1', '4', '8', 'ROLOTIPO', '2020-09-18 00:00:00', 'ROLO INCHADO - FOI USADO ISOPROPANOL PARA REALIZAR A LIMPEZA DA ROLARIA', 'SIM', '2020-09-21 08:02:11', 'lsouza', '313688');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1248', '2', '5', '12', '--------', '2020-09-21 00:00:00', 'CAMADA DE CROMO DANIFICADA', 'SIM', '2020-09-21 08:03:03', 'lsouza', '175077');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1249', '2', '5', '13', 'ROLOTIPO', '2020-09-21 00:00:00', 'ROLO COM DESGANTE EM UMA DAS LATERAIS DEVIDO AO ROLO CROMADO ESTAR DANIFICADO', 'SIM', '2020-09-21 08:08:25', 'lsouza', '175087');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1250', '1', '6', '1', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:25:58', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1251', '1', '6', '5', '----------', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:27:39', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1252', '1', '6', '6', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:28:21', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1253', '1', '6', '7', '--------', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:28:47', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1254', '1', '6', '8', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:29:15', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1255', '1', '6', '9', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:29:50', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1256', '1', '6', '10', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:30:17', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1257', '1', '6', '11', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:31:00', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1258', '1', '6', '12', '--------', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2020-10-08 07:31:33', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1259', '1', '6', '13', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:32:18', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1260', '1', '6', '14', '--------', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:32:53', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1261', '1', '6', '15', 'ROLOTIPO', '2020-10-01 00:00:00', 'PREVENTIVA - VELATURA', 'SIM', '2020-10-08 07:33:24', 'lsouza', '315227');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1262', '1', '6', '14', '----', '2020-10-16 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTECÇOES NAS LATERAIS', 'SIM', '2020-10-21 21:51:07', 'rduarte', '317950');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1263', '2', '6', '14', '------------', '2020-10-21 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2020-10-21 22:07:00', 'rduarte', '176936');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1264', '1', '5', '14', '---------', '2020-11-13 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2020-11-16 15:20:07', 'rduarte', '321050');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1265', '1', '3', '14', '------', '2020-11-13 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2020-11-16 15:21:42', 'rduarte', '321058');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1266', '1', '4', '14', '-------------', '2020-11-14 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2020-11-16 15:23:19', 'rduarte', '321058');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1267', '1', '1', '14', '---', '2020-11-16 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2020-11-21 13:12:13', 'rduarte', '321100');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1268', '1', '2', '14', '---', '2020-11-16 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2020-11-21 13:11:10', 'rduarte', '321100');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1269', '2', '2', '14', '-----', '2020-11-25 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2021-01-29 15:27:36', 'rduarte', '176950');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1270', '2', '3', '14', '-----', '2020-11-25 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2021-01-29 15:28:03', 'rduarte', '176950');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1271', '2', '5', '14', '----------', '2020-11-26 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2021-01-29 15:29:07', 'rduarte', '176960');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1272', '2', '1', '14', '----', '2020-11-26 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2021-01-29 15:30:27', 'rduarte', '176936');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1273', '2', '4', '14', '------', '2020-11-26 00:00:00', 'ADICIONADO ROLO MORDIFICADO. COM PROTEÇOES NAS LATERAIS', 'SIM', '2021-01-29 15:31:10', 'rduarte', '176960');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1274', '1', '4', '10', 'ROLOTIPO', '2021-02-01 00:00:00', 'REVESTIMENTO DANIFICADO.', 'SIM', '2021-02-08 14:17:08', 'rduarte', '32800');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1275', '1', '4', '5', '--------------------', '2021-02-01 00:00:00', 'ROLO TRANCADO. NAO OSCILA', 'SIM', '2021-02-08 14:24:50', 'rduarte', '328000');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1276', '1', '4', '9', '--------------------', '2021-02-25 00:00:00', 'REVESTIMENTO DANIFICADO', 'SIM', '2021-02-26 19:37:32', 'abatista', '330208');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1277', '2', '5', '1', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:04:17', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1278', '2', '5', '5', '-------------', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:05:27', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1279', '2', '5', '6', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:06:20', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1280', '2', '5', '7', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:07:35', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1281', '2', '5', '8', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:08:05', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1282', '2', '5', '9', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:08:41', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1283', '2', '5', '10', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:09:13', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1284', '2', '5', '11', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:09:41', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1285', '2', '5', '14', '-----------------', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:10:11', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1286', '2', '5', '15', 'ROLOTIPO', '2021-04-15 00:00:00', 'PREVENTIVA', 'SIM', '2021-04-17 06:10:56', 'rduarte', '184815');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1287', '2', '1', '1', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:23:05', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1288', '2', '1', '2', 'WO', '2021-05-20 00:00:00', 'ROLO COM DEVORMIDADE NA SUPERFICIE.', 'SIM', '2021-05-28 07:25:29', 'rduarte', '186200');
